step,curLapTime,distFromStart,speedX,speedY,trackPos,angle,damage,track_block,track_block_role,front,near,openness,aim_hint,curve_urgency,track_pos_rate,projected_track_pos,tight_curve_cap,tight_curve_ticks,profile_speed,base_steer,base_target_speed,raw_delta_steer,raw_delta_speed,delta_steer,delta_speed,confidence,neighbor_distance,target_speed,governed_steer,filtered_steer_target,actuator_steer,front_wheel_speed,rear_wheel_speed,abs_slip,traction_slip,final_steer,final_accel,final_brake,final_gear,state,interventions,inference_ms
235,3.92,69.756,138.277,-0.105488,-0.174471,0.0157315,0.0,S01,start_straight,136.841,126.187,0.6629626428571429,0.3333333333333333,0.0,-0.00252095206528645,-0.21984813717515608,272.0,0,138.12804174530976,0.05797764814572313,267.311823917881,-0.05882331275352758,-0.48400675290057926,-0.05882331275352758,-0.48400675290057926,1.0,0.058504881015896716,272.0,-0.0008456646078044555,-0.00011446655218461869,0.0008181594175146816,41.8954503,41.538042000000004,0.0,3.1277642222222326,0.0008181594175146816,0.9926991873015865,0.0,5,NORMAL,performance_bonus,1.3356669951463118
240,4.03,74.0313,141.535,-0.0335594,-0.18591,0.0155413,0.0,S01,start_straight,132.653,122.491,0.6433272142857143,0.3333333333333333,0.0,-0.002339609718617781,-0.22802297493512005,272.0,0,141.37357172824113,0.058938132191333314,263.71865919216316,-0.059982133042587635,-0.23772860603673182,-0.059982133042587635,-0.23772860603673182,1.0,0.08836570157028659,272.0,-0.0010440008512543203,-0.0007805664546843283,-0.0004625895857242122,42.884605500000006,42.4631844,0.0,3.14790662222223,-0.0004625895857242122,0.9915481930158724,0.0,5,NORMAL,performance_bonus,1.3174999912735075
245,4.14,78.4056,144.75,0.000574585,-0.197376,0.0157249,0.0,S01,start_straight,128.188,118.431,0.6220576785714286,0.3333333333333333,0.0,-0.0023084562125235556,-0.238928211825424,272.0,0,144.5865378956872,0.06034792505442113,259.77674017355804,-0.0551530727928697,-0.17883282587837682,-0.0551530727928697,-0.17883282587837682,1.0,0.09205818954811806,272.0,0.005194852261551433,0.002542937166456331,0.0010702157424258287,43.8615285,43.386688799999995,0.0,3.178355466666659,0.0010702157424258287,0.9898082590476193,0.0,5,NORMAL,performance_bonus,1.512834001914598
250,4.25,82.8775,147.925,-0.00928518,-0.209026,0.0154587,0.0,S01,start_straight,123.84,114.575,0.6015115357142857,0.3333333333333333,0.0,-0.0023270184176203326,-0.25091233151716597,272.0,0,147.75096963758114,0.06127291889042587,255.942221295184,-0.04844789407794375,-0.32351626136424605,-0.04844789407794375,-0.32351626136424605,1.0,0.08366269379220384,270.61870503381977,0.01282502481248212,0.004876824026148859,0.002141808608367199,44.826384600000004,44.2961064,0.0,3.2058286222222208,0.002141808608367199,0.9882383644444444,0.0,5,NORMAL,performance_bonus,1.4069159951759502
255,4.36,87.4455,151.059,-0.0648972,-0.220424,0.013544,0.0,S01,start_straight,120.116,111.57,0.5845126428571428,0.3333333333333333,0.0,-0.0022751000737126397,-0.26137580132682753,272.0,0,150.8787844056923,0.060275371739864234,252.8140770554988,-0.040399350893456046,-0.4164419025840825,-0.040399350893456046,-0.4164419025840825,1.0,0.06511907992583382,267.39763515291475,0.019876020846408188,0.016035741945135202,0.012341134549199172,45.7788432,45.1927476,0.0,3.2319142666666636,0.012341134549199172,0.9867477561904762,0.0,5,NORMAL,performance_bonus,1.3843339984305203
260,4.47,92.109,154.15,-0.26095,-0.229717,0.0077499,0.0,S01,start_straight,117.815,110.287,0.5751657142857143,0.3333333333333333,0.0,-0.0018994182792111062,-0.2639065290257999,272.0,0,153.97736345718107,0.05448938213858505,251.37104625412,-0.05105177583692023,-0.45724284372321944,-0.05105177583692023,-0.45724284372321944,1.0,0.057719948447418394,265.9138034103968,0.003437606301664821,0.010183036186479472,0.012772154380517615,46.71741660000001,46.0782504,0.0,3.258805955555559,0.012772154380517615,0.9852110882539679,0.0,5,NORMAL,performance_bonus,1.4747079985681921
265,4.58,96.8666,157.199,-0.286167,-0.23526,0.0029269,0.0,S01,start_straight,114.848,108.025,0.5617558928571429,0.3333333333333333,0.0,-0.001234351212742478,-0.2574783218293646,272.0,0,157.0318585551213,0.04940474306205846,249.11252164419963,-0.052107984249549044,-0.48628375931082995,-0.052107984249549044,-0.48628375931082995,1.0,0.04762073875594815,263.62623788488884,-0.0027032411874905876,0.0008361800998002151,0.004000668858159408,47.6447496,46.95097680000001,0.0,3.2845879111111174,0.004000668858159408,0.983737833650793,0.0,5,NORMAL,performance_bonus,1.3742910086875781
270,4.69,101.717,160.212,-0.126872,-0.238022,0.00177199,0.0,S01,start_straight,110.389,103.96,0.5402357214285715,0.3333333333333333,0.0,-0.0006858811959926028,-0.2503678615278669,272.0,0,160.0290041629546,0.04806437191676756,245.06385994259662,-0.05210213440152164,-0.525924136367838,-0.05210213440152164,-0.525924136367838,1.0,0.04797231568280811,259.5379358062288,-0.0040377624847540775,-0.0030031910921303993,-0.0015496348084572033,48.560676900000004,47.8102716,0.0,3.30693826666667,-0.0015496348084572033,0.9824606704761901,0.0,5,NORMAL,performance_bonus,1.3289590133354068
275,4.8,106.658,163.184,0.0142946,-0.240045,0.00263196,0.0,S01,start_straight,105.154,99.0103,0.5146125535714287,0.3333333333333333,0.0,-0.00047260071350215135,-0.24855181284303873,272.0,0,162.29316740405923,0.048797323886343086,240.053078805786,-0.04008645381012115,-0.5902472154094043,-0.04008645381012115,-0.5902472154094043,1.0,0.04372214634275589,254.4628315903766,0.008710870076221934,0.003066364988967148,0.0005337351506354114,49.464206700000005,48.6538416,0.0,3.3249527111111092,0.0005337351506354114,0.9814312736507935,0.0,6,NORMAL,performance_bonus,1.4454170013777912
280,4.91,111.646,163.697,-0.0157216,-0.242097,0.00217673,0.0,S01,start_straight,100.312,94.5175,0.4910781107142857,0.3333333333333333,0.0,-0.00042112302087990645,-0.2496772143758383,272.0,0,163.66690461520838,0.048112981257880744,235.43955717935518,-0.04697962100005296,-0.3784162760763531,-0.04697962100005296,-0.3784162760763531,1.0,0.04192565217436119,250.0611409032788,0.0011333602578277868,0.0023766641948820026,0.0024496107220698757,49.637110500000006,48.7242756,0.0,3.2528867111111097,0.0024496107220698757,0.9855493307936507,0.0,6,NORMAL,performance_bonus,1.2757500080624595
285,5.02,116.689,166.333,-0.0478949,-0.243718,0.00127342,0.0,S01,start_straight,95.5417,90.104,0.46791155357142855,0.3333333333333333,0.0,-0.0003366034121814595,-0.24977686141926625,272.0,0,166.150798949578,0.04688004819245915,230.84927863288254,-0.04671065970565714,-0.346374398445607,-0.04671065970565714,-0.346374398445607,1.0,0.04040918146017303,245.50290423443693,0.00016938848680201485,0.000656560253245637,0.001105998740933191,50.4295587,49.3994592,0.0,3.1958480888888943,0.001105998740933191,0.9888086806349201,0.0,6,NORMAL,performance_bonus,1.555457987706177
290,5.13,121.811,168.91,-0.0345543,-0.244811,0.000841513,0.0,S01,start_straight,90.5402,85.4383,0.4435434035714286,0.3333333333333333,0.0,-0.00023894495035165463,-0.24911200910632977,272.0,0,168.73429971223845,0.046077941277312094,225.9053367538177,-0.0461805360757547,-0.41636466927130955,-0.0461805360757547,-0.41636466927130955,1.0,0.039271147631586574,240.4889720845464,-0.00010259479844260816,9.626885579245975e-05,0.0003179827893566232,51.2158908,50.1634224,0.0,3.2439779555555575,0.0003179827893566232,0.9860584025396822,0.0,6,NORMAL,performance_bonus,1.433041994459927
295,5.24,127.012,171.456,-0.00774885,-0.24563,0.000835851,0.0,S01,start_straight,85.3392,80.5607,0.4181496678571428,0.3333333333333333,0.0,-0.0001795865458353983,-0.24886255782503716,272.0,0,171.28495238358522,0.04588716779891871,220.56519845067172,-0.04438460403407052,-0.44109974404684804,-0.04438460403407052,-0.44109974404684804,1.0,0.044159276582695216,235.12409870662486,0.0015025637648481902,0.0006454361360053473,0.0003269580583212257,51.98999069999999,50.88610800000001,0.0,3.259441333333342,0.0003269580583212257,0.9851747809523802,0.0,6,NORMAL,performance_bonus,1.389375000144355
300,5.35,132.29,173.966,0.000418713,-0.246382,0.000811204,0.0,S01,start_straight,80.0668,75.6126,0.39239690714285713,0.5,0.0,-0.00015694290101367128,-0.24920697221824606,272.0,0,173.79725256285602,0.0482492827587355,214.24381768346643,-0.041428664438476724,-0.47918611925707244,-0.041428664438476724,-0.47918611925707244,1.0,0.037646736936080116,228.76463156420937,0.006820618320258778,0.0030363963630139403,0.0015921734550462534,52.7523543,51.601258800000004,0.0,3.2773699111111156,0.0015921734550462534,0.9841502907936504,0.0,6,NORMAL,performance_bonus,1.2357499945210293
305,5.46,137.644,176.436,-0.0713885,-0.24674,-0.000821248,0.0,S01,start_straight,75.0961,70.9849,0.3681835,0.5,0.0,-7.394934076789154e-05,-0.24807108813382203,272.0,0,176.27488425462596,0.04591768426110733,209.1046931771754,-0.02373028940068198,-0.525075592101999,-0.02373028940068198,-0.525075592101999,1.0,0.0336595236381861,223.57961758507338,0.02218739486042535,0.015076729697688238,0.010473039464672181,53.5038081,52.314444,0.0,3.3044440000000037,0.010473039464672181,0.9826031999999996,0.0,6,NORMAL,performance_bonus,1.4707910013385117
310,5.57,143.073,178.868,-0.320089,-0.2446,-0.00695333,0.0,S01,start_straight,70.995,67.2503,0.3483567035714286,0.5,0.0,0.00038286358417324146,-0.23770845548488168,272.0,0,178.71476118944202,0.03877776340174943,204.98571947249502,-0.014213862045112763,5.6084952162135755,-0.014213862045112763,5.6084952162135755,1.0,0.04004269875825399,225.5942146887086,0.02456390135663667,0.022540884066314992,0.019973240483013636,54.2428644,53.0148528,0.0,3.3292972444444473,0.019973240483013636,0.9811830146031743,0.0,6,NORMAL,performance_bonus,1.5863339940551668
315,5.68,148.576,181.258,-0.588325,-0.236273,-0.0168634,0.0,S01,start_straight,67.4468,64.0522,0.3312580214285714,0.5,0.0,0.0014962352060098598,-0.20934076629182252,272.0,0,181.1164177815612,0.02706048697376257,200.07802819296762,-0.010189710934658253,9.54732531483388,-0.010189710934658253,9.54732531483388,1.0,0.04560221458293392,224.6253535078015,0.016870776039104314,0.020352317855139013,0.021531325117584592,54.968200800000005,53.6933124,0.0,3.3438679555555595,0.021531325117584592,0.9803504025396821,0.0,6,NORMAL,performance_bonus,1.339874987024814
320,5.79,154.15,183.608,-0.645306,-0.219298,-0.0265793,0.0,S01,start_straight,63.6075,60.5246,0.31262868214285716,0.5,0.0,0.003097281401426171,-0.1635469347743289,272.0,0,183.47240658131855,0.014348154237576627,194.0077346518437,0.018671735167868866,14.05764698353644,0.018671735167868866,14.05764698353644,1.0,0.029330938820815784,223.06538163538013,0.03301988940544549,0.025090049166567405,0.021959197459375163,55.6827927,54.363582,0.0,3.3613597777777784,0.021959197459375163,0.9793508698412696,0.0,6,NORMAL,performance_bonus,1.2620409979717806
325,5.9,159.794,185.914,-0.754935,-0.192737,-0.0382098,0.0,S01,start_straight,59.8523,57.0541,0.29437069285714285,0.5,0.0,0.0049676702935025005,-0.10331893471695498,272.0,0,185.77538400914713,-0.0015850623784273328,187.98315973866852,0.046716159255993345,21.364006075215173,0.046716159255993345,21.364006075215173,1.0,0.03103804552548543,224.3471658138837,0.045131096877566015,0.039400728833770306,0.03449103799711075,56.3831688,55.0404036,0.0,3.397625822222224,0.03449103799711075,0.9772785244444441,0.0,6,NORMAL,performance_bonus,1.3117499911459163
330,6.01,165.504,187.606,-1.08395,-0.153429,-0.0552164,0.0,S01,start_straight,56.6638,54.1201,0.2789163535714286,0.5,0.0,0.0074297147278526415,-0.01969413489865246,272.0,0,188.02363680745833,-0.02442132633176931,181.9594033056648,0.0584366012746032,25.0,0.0584366012746032,25.0,1.0,0.06757082886913572,221.9594033056648,0.03401527494283389,0.038409610653112596,0.03884546373698269,56.8736139,54.042534,0.0,1.929756222222231,0.03884546373698269,0.0,0.04078266757092058,6,NORMAL,performance_bonus+base_brake_priority,1.3760829897364601
335,6.12,171.184,184.659,-1.57488,-0.0980903,-0.0768621,0.0,S01,start_straight,53.9641,51.5736,0.26577522499999995,0.5,0.0,0.010493168827019717,0.0907867388863549,272.0,0,190.17842230840782,-0.05384184390854142,176.4934006811004,0.08232732827363863,23.82069458613125,0.08232732827363863,23.82069458613125,1.0,0.08632388316718306,215.31409526723166,0.028485484365097208,0.030930391409372045,0.03322692615787425,55.5697275,53.0192754,0.0,1.725108733333336,0.03322692615787425,0.0,0.11363790117756367,6,NORMAL,performance_bonus+base_brake_priority,1.4397500053746626
340,6.23,176.751,180.771,-1.59555,-0.0254594,-0.0970746,0.0,S01,start_straight,51.1613,48.7574,0.25175781785714285,0.5,0.0,0.013856790454068154,0.22396282817322677,272.0,0,192.21483522415258,-0.0840838524097888,170.59401690405215,0.11184830971833526,24.999999999999996,0.11184830971833526,24.999999999999996,1.0,0.09675566392425004,210.59401690405215,0.02776445730854646,0.02995167711769482,0.03097264533154746,54.10566540000001,51.8109228,0.0,1.5967561333333364,0.03097264533154746,0.0,0.15880370472751013,6,NORMAL,performance_bonus+base_brake_priority,1.389540993841365
345,6.34,182.179,176.205,-1.44823,0.0630855,-0.115061,0.0,S01,start_straight,48.1773,45.7833,0.2368634428571429,0.6666666666666666,0.0,0.017041529385096253,0.3698330289317326,272.0,0,194.1174177236877,-0.1086659492203572,162.640840942425,0.11949891861379953,25.000000000000004,0.11949891861379953,25.0,1.0,0.15112631097780221,202.640840942425,0.010832969393442332,0.0204401385962659,0.024911599200432705,52.4235726,50.40404459999999,0.0,1.458211266666659,0.024911599200432705,0.0,0.20929087557390147,6,NORMAL,performance_bonus+base_brake_priority,1.3619999954244122
350,6.45,187.486,170.983,-1.08903,0.152824,-0.0886983,0.0,S01,start_straight,44.7649,42.437,0.21992021785714286,0.6666666666666666,0.011755000000000137,0.01722772611384608,0.4629230700492294,135.346092,45,195.88937156835857,-0.09209971844419822,156.4991556822707,0.12000000000000002,25.000000000000007,0.12,25.0,1.0,0.18120170527067267,176.30043441152273,0.02790028155580178,0.01690209787447905,0.015614662244058896,50.848098300000004,48.8957742,0.0,1.4004964222222185,0.015614662244058896,0.0,0.2392217842557995,6,NORMAL,performance_bonus+expert_curve_cap+tight_curve_hold+base_brake_priority,1.3712499930988997
355,6.56,192.682,165.572,-0.827847,0.203489,-0.0421408,0.0,S01,start_straight,41.3995,39.1467,0.20322700000000002,0.6666666666666666,0.18002499999999982,0.011131842232094336,0.40386216017769805,131.71146000000002,45,197.50705220681922,0.012455385800473825,151.8786120274158,0.11999999999999998,24.999999999999996,0.11999999999999998,24.999999999999996,1.0,0.22436068819686827,177.75634698613732,0.1324553858004738,0.08930050435159194,0.062404659617662,48.973761599999996,47.2802148,0.0,1.2879925777777785,0.062404659617662,0.0,0.2437763132352143,6,NORMAL,performance_bonus+expert_curve_cap+tight_curve_hold+base_brake_priority,1.397207990521565
360,6.67,197.748,162.093,-2.12723,0.220771,-0.0218629,0.0,S01,start_straight,41.8675,39.2503,0.2049886285714286,0.6666666666666666,0.15662500000000001,0.004874324865623947,0.30850884758123104,131.22135600000001,45,198.95106061492785,0.02431495281250165,151.06761351869437,0.12000000000000001,25.000000000000004,0.12,25.0,1.0,0.1927685452637384,179.05595455343507,0.14431495281250165,0.13559498269719397,0.12034925092120148,48.956239800000006,47.227471200000004,0.0,2.2016378666666725,0.12034925092120148,0.0,0.06951046257119393,6,NORMAL,performance_bonus+expert_curve_cap+tight_curve_hold+base_brake_priority,1.351333994534798
365,6.78,202.737,159.149,-3.66399,0.220919,-0.0168291,0.0,S01,start_straight,46.5303,42.896,0.22670343214285713,0.6666666666666666,0.0,0.0009729784593228716,0.2384326122678117,135.22135600000001,43,200.29077127677482,-0.030065947827838,158.77146957355498,0.11999999999999998,24.999999999999996,0.11999999999999998,24.999999999999996,1.0,0.23820162659576735,180.26169414909734,0.08993405217216198,0.10797978710667686,0.1178154270436392,47.5774725,45.636809400000004,0.0,1.4287538444444507,0.1178154270436392,0.0,0.0608515273942756,6,NORMAL,performance_bonus+expert_curve_cap+tight_curve_hold,1.5514590049861
370,6.89,207.65,158.181,-4.0343,0.211369,-0.00837982,0.0,S01,start_straight,54.5772,49.0823,0.2641157964285714,0.5,0.0,-0.001370682846078655,0.1866967087705842,145.22135600000001,38,201.6029761186685,-0.02051039587354418,173.8130400472427,0.12,22.93923276169273,0.12,22.93923276169273,1.0,0.22048690760031806,181.44267850680166,0.09948960412645581,0.09532514763500008,0.09754696582209424,47.8717065,46.482508800000005,0.0,2.543342133333333,0.09754696582209424,0.5666834912337239,0.005574808212324328,6,NORMAL,performance_bonus+expert_curve_cap+tight_curve_hold,1.4979580009821802
375,7.0,212.563,159.062,-2.71107,0.19024,0.0195424,0.0,S01,start_straight,60.8535,53.4688,0.2927957607142857,0.5,0.0,-0.0038222255191378077,0.12143994065551945,155.22135600000001,33,202.95707962177747,0.012410940137052111,184.24442176071346,0.035636560327136295,14.450509383507507,0.035636560327136295,14.450509383507507,1.0,0.21093096736316033,182.66137165959972,0.0480475004641884,0.058498184395997806,0.07217106434974523,48.223464899999996,47.1593304,0.0,2.975441511111107,0.07217106434974523,0.6828990808290335,0.0005107264835413543,6,NORMAL,performance_bonus+expert_curve_cap+tight_curve_hold,1.4383340021595359
380,7.11,217.498,160.507,-2.20332,0.14819,0.0544927,0.0,S01,start_straight,67.6993,57.9652,0.32389606785714287,0.5,0.0,-0.007756440235498523,0.008574075761026562,165.22135600000001,28,204.3140239198276,0.05748414151565346,193.5103236533439,-0.015614505861132931,13.157020267728853,-0.015614505861132931,13.157020267728853,1.0,0.21382223970551933,183.88262152784486,0.04186963565452053,0.02884586450321364,0.03577608809238059,48.65638559999999,47.6153496,0.0,3.030071822222226,0.03577608809238059,0.7189837042807772,4.678932997441423e-05,6,NORMAL,performance_bonus+expert_curve_cap+tight_curve_hold,1.3632499903906137
385,7.22,222.444,162.13,-1.51573,0.0771409,0.0881521,0.0,S01,start_straight,73.4098,61.312,0.34961605000000007,0.3333333333333333,0.0,-0.013171674391822402,-0.15994923905280323,175.22135600000001,23,205.75801549022313,0.10130318142025306,199.9181746217407,0.037790166417615026,2.747881489241623,0.037790166417615026,2.747881489241623,1.0,0.21543965273179772,185.1822139412008,0.1390933478378681,0.09809851432804516,0.07172257100431487,49.157575200000004,47.9583468,0.0,2.9222356888888896,0.07172257100431487,0.7290235852052668,4.28652413768426e-06,6,NORMAL,performance_bonus+expert_curve_cap+tight_curve_hold,1.4824579993728548
390,7.33,227.405,163.678,-2.03156,0.00807985,0.0538362,0.0,S01,start_straight,112.404,84.9158,0.5238494642857142,0.3333333333333333,0.0,-0.013232729567590668,-0.23010928221663202,185.22135600000001,18,207.35037682739076,0.08323335047259227,238.29686188800085,-0.08791739770648371,-0.4227660620916053,-0.08791739770648371,-0.4227660620916053,1.0,0.1664463636492062,186.6153391446517,-0.004684047233891445,0.07110324689883836,0.09003457578003318,49.6242171,48.292826399999996,0.0,2.8267152888888845,0.09003457578003318,0.7299217581672283,3.9270254976930385e-07,6,NORMAL,performance_bonus+expert_curve_cap+tight_curve_hold,1.379250010359101
